true_star,true_watcher,true_committer,true_community,true_pdp
0,1,2,2,FALSE
3,6,0,0,TRUE
2,4,2,2,TRUE
38,46,22,24,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,2,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,2,2,2,FALSE
0,1,4,4,FALSE
0,0,2,2,TRUE
1,1,0,0,TRUE
0,0,2,2,TRUE
0,6,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
2,0,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
4,5,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
2,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
8,11,8,8,TRUE
3,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,3,2,2,FALSE
0,0,2,2,FALSE
1,4,2,2,FALSE
1,1,2,2,FALSE
15,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
9,1,14,16,FALSE
0,2,2,2,TRUE
1,0,2,2,FALSE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
10,0,2,2,TRUE
0,0,2,2,FALSE
0,0,6,6,TRUE
0,0,4,4,TRUE
1,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
6,5,0,0,TRUE
0,0,0,0,FALSE
0,0,2,2,FALSE
2,2,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,0,0,FALSE
0,11,2,2,TRUE
1,0,4,4,FALSE
0,1,2,2,TRUE
7,0,4,4,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
5,0,2,2,TRUE
2,0,6,6,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
10,6,14,14,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,1,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,0,4,4,FALSE
4,2,0,0,FALSE
3,3,2,2,TRUE
0,0,2,2,FALSE
2,4,0,0,TRUE
3,5,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
5,1,2,2,TRUE
0,1,4,4,FALSE
1,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,5,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,6,6,FALSE
0,0,4,4,FALSE
8,3,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
1,0,4,4,FALSE
0,0,2,2,FALSE
0,1,4,4,TRUE
0,1,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,TRUE
1,0,2,2,FALSE
0,0,4,4,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
4,4,2,2,FALSE
0,0,2,2,TRUE
2,0,4,4,TRUE
0,0,0,0,FALSE
1,0,2,2,TRUE
0,0,26,26,TRUE
0,0,2,2,TRUE
0,0,4,4,TRUE
40,38,4,4,TRUE
0,0,2,2,TRUE
5,0,2,2,FALSE
0,0,2,2,FALSE
0,1,0,0,FALSE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,TRUE
0,0,8,8,FALSE
0,0,2,2,TRUE
1,2,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,1,4,4,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
157,9,8,8,FALSE
0,0,2,2,FALSE
2,0,2,2,TRUE
0,3,2,2,TRUE
0,1,2,2,FALSE
1,1,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
2,0,2,2,FALSE
4,0,8,8,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,6,6,TRUE
2,2,0,0,FALSE
0,2,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,0,4,4,TRUE
5,0,2,2,FALSE
0,0,2,2,TRUE
0,2,2,2,FALSE
0,0,2,2,TRUE
1,0,6,6,TRUE
46,28,10,12,TRUE
0,2,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,0,4,4,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
5,3,0,0,TRUE
1,1,0,0,TRUE
0,0,2,2,FALSE
83,43,0,0,TRUE
0,3,2,2,FALSE
0,3,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,2,2,2,TRUE
2,0,2,2,TRUE
0,0,0,0,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
20,13,6,6,TRUE
0,1,2,4,TRUE
0,0,8,12,TRUE
1,3,2,2,TRUE
1,2,14,14,FALSE
0,0,2,2,TRUE
1,1,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,4,4,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,4,8,FALSE
0,0,0,0,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
9,0,4,4,TRUE
0,0,6,6,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,TRUE
2,0,2,2,TRUE
2,0,2,2,TRUE
0,0,2,2,FALSE
107,55,8,8,TRUE
0,0,4,4,FALSE
38,11,6,6,TRUE
0,0,2,2,FALSE
1,0,4,4,TRUE
2,0,2,2,TRUE
0,1,2,2,TRUE
15,15,4,4,FALSE
0,0,2,2,TRUE
149,32,6,6,FALSE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,8,8,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,1,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,0,4,4,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,4,4,TRUE
43,27,0,0,TRUE
0,0,2,2,FALSE
54,30,26,32,TRUE
0,0,2,2,FALSE
1,0,10,10,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
7,0,2,2,TRUE
0,0,2,4,TRUE
0,0,2,2,TRUE
8,7,10,10,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
24,8,22,22,TRUE
0,1,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,1,2,2,FALSE
0,0,2,2,FALSE
0,0,18,18,FALSE
2,1,4,4,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
6,8,0,0,FALSE
0,0,4,4,TRUE
25,8,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
2,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,1,2,2,FALSE
1,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,2,2,2,FALSE
13,3,2,2,FALSE
1,0,4,4,TRUE
595,223,6,6,TRUE
43,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,0,2,2,TRUE
6,2,0,0,TRUE
10,7,4,4,TRUE
0,0,2,2,TRUE
1,0,2,2,FALSE
1,0,2,2,TRUE
0,0,4,4,FALSE
1,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
2,1,2,2,FALSE
0,0,2,2,FALSE
369,266,36,36,TRUE
1,0,2,2,TRUE
0,0,4,4,FALSE
0,5,2,2,FALSE
0,0,2,2,TRUE
0,0,6,6,TRUE
4,2,4,4,TRUE
1,4,2,2,TRUE
1,0,2,2,TRUE
0,0,4,4,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,4,4,TRUE
0,0,4,4,TRUE
0,0,2,2,TRUE
2,0,2,2,TRUE
0,2,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,3,2,2,TRUE
0,1,2,4,FALSE
0,0,2,4,TRUE
0,0,0,0,FALSE
64,25,0,0,FALSE
7,3,8,8,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,4,FALSE
0,0,2,2,TRUE
0,6,2,4,FALSE
2,1,2,2,FALSE
0,0,4,4,TRUE
0,0,4,4,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,4,2,4,TRUE
9,8,6,6,FALSE
0,1,2,4,TRUE
0,1,4,4,FALSE
0,0,4,4,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
6,0,4,4,TRUE
0,1,4,4,TRUE
0,2,2,2,TRUE
0,0,6,6,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
15,15,0,0,FALSE
0,0,2,2,FALSE
3,0,2,2,TRUE
0,0,4,4,FALSE
0,0,6,6,TRUE
0,0,2,2,TRUE
49,32,10,10,TRUE
0,0,4,4,FALSE
0,0,4,4,FALSE
2,1,0,0,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,1,0,0,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,2,4,4,TRUE
0,3,4,4,TRUE
0,0,8,8,TRUE
4,4,2,2,TRUE
0,0,2,2,TRUE
0,0,4,12,FALSE
0,4,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,1,2,2,TRUE
1212,408,60,60,TRUE
51,17,6,6,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
12,3,4,4,TRUE
0,1,6,6,TRUE
0,0,2,2,TRUE
14,12,2,2,TRUE
0,1,4,4,FALSE
1,2,0,0,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
6,0,4,4,TRUE
2,0,4,4,TRUE
0,0,2,2,TRUE
7,0,2,2,TRUE
5,6,4,4,TRUE
30,29,0,0,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
7,10,12,12,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
1,2,0,0,FALSE
47,36,12,12,TRUE
2,1,0,0,FALSE
0,22,4,4,FALSE
1,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,4,TRUE
39,11,0,0,TRUE
43,5,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,4,FALSE
1,3,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
49,20,6,6,FALSE
0,1,4,4,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,6,6,FALSE
0,0,2,2,FALSE
0,28,4,4,FALSE
1,0,2,2,FALSE
1,0,4,4,FALSE
80,15,74,80,TRUE
0,1,4,4,TRUE
2,1,0,0,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,4,4,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
162,6,2,2,TRUE
0,0,4,4,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
50,21,12,12,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
3,0,8,8,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,0,0,TRUE
0,0,2,10,FALSE
2,2,6,6,TRUE
0,1,2,2,TRUE
4,3,8,8,TRUE
0,0,4,4,TRUE
1480,383,116,124,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
7,2,8,8,TRUE
2,0,4,4,TRUE
0,1,6,6,FALSE
1043,304,26,28,FALSE
1,0,8,8,TRUE
0,1,2,2,FALSE
0,0,0,0,FALSE
49,22,0,0,TRUE
1,0,4,4,TRUE
0,0,0,0,TRUE
0,0,4,4,TRUE
0,0,4,6,FALSE
66,42,24,28,TRUE
0,0,4,12,FALSE
0,0,4,4,FALSE
0,2,4,4,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
299,73,6,6,TRUE
2,0,4,4,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,TRUE
2,0,2,2,FALSE
0,0,2,2,FALSE
1,0,12,12,TRUE
3,0,8,8,FALSE
1,1,0,0,TRUE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,14,14,TRUE
0,0,10,10,TRUE
1,0,12,12,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
49,30,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,26,2,2,TRUE
0,1,2,2,TRUE
1,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,TRUE
59,0,6,6,TRUE
0,5,2,2,FALSE
0,1,2,2,FALSE
3090,410,28,30,TRUE
6,5,2,2,TRUE
0,0,6,6,TRUE
55,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
2,1,0,0,TRUE
0,2,4,4,FALSE
0,0,2,4,TRUE
0,0,6,6,FALSE
1,0,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,1,8,8,FALSE
1,1,0,0,TRUE
15,5,0,0,TRUE
0,0,2,2,FALSE
0,1,0,0,TRUE
0,0,0,0,FALSE
0,0,28,28,TRUE
0,0,4,4,FALSE
0,1,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,14,FALSE
0,0,2,2,TRUE
2,0,10,10,TRUE
0,0,2,2,FALSE
0,0,4,6,FALSE
1,1,4,4,FALSE
31,3,12,12,TRUE
0,0,4,4,FALSE
0,0,4,4,TRUE
1,1,4,4,FALSE
3,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,6,FALSE
0,0,2,2,TRUE
1,1,2,2,TRUE
0,1,2,2,FALSE
0,2,2,2,TRUE
1,1,10,10,TRUE
2,0,2,2,TRUE
0,0,4,4,TRUE
251,177,70,72,TRUE
944,9,12,12,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
301,4,6,6,FALSE
0,1,2,2,FALSE
25,1,0,0,TRUE
0,0,2,2,FALSE
499,289,18,22,FALSE
0,0,2,2,TRUE
0,2,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,TRUE
11,4,0,0,FALSE
150,11,8,8,TRUE
13,3,6,8,TRUE
0,2,2,2,TRUE
0,4,4,4,TRUE
0,0,2,6,FALSE
0,0,6,632,TRUE
0,1,0,0,FALSE
0,0,0,0,FALSE
0,0,52,52,TRUE
0,1,2,2,TRUE
4,5,0,0,FALSE
5,4,0,0,TRUE
2,0,0,0,TRUE
0,3,4,4,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,1,2,2,FALSE
4,1,2,2,TRUE
0,0,2,2,FALSE
0,35,4,4,TRUE
0,1,2,2,FALSE
1,11,0,0,TRUE
1,1,2,2,TRUE
39,13,8,10,TRUE
6,1,2,2,FALSE
0,2,2,2,FALSE
0,0,2,2,FALSE
62,30,0,0,TRUE
0,0,2,2,FALSE
0,2,4,4,FALSE
12,6,0,0,TRUE
0,0,2,2,FALSE
4,1,2,2,FALSE
0,3,2,2,TRUE
27,14,2,2,TRUE
3,0,2,2,TRUE
0,0,4,4,FALSE
0,1,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,4,4,TRUE
3,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
1494,288,18,20,TRUE
0,0,6,6,FALSE
0,0,8,8,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,4,4,TRUE
0,1,4,4,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
3,0,2,2,TRUE
0,0,4,4,FALSE
0,0,6,6,FALSE
0,1,2,2,FALSE
0,0,4,4,TRUE
4,0,6,6,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,8,2,2,FALSE
0,0,2,2,FALSE
0,0,6,6,FALSE
0,1,2,2,FALSE
0,0,8,8,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,2,6,6,FALSE
0,0,2,2,FALSE
251,1,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,3,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,0,2,2,FALSE
8,1,4,4,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,1,4,4,FALSE
0,1,6,6,FALSE
0,12,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
2,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,0,0,FALSE
2,2,0,0,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,0,0,FALSE
49,44,0,0,TRUE
0,1,2,2,FALSE
0,1,4,6,FALSE
1,1,4,4,TRUE
4,6,4,4,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,6,6,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,4,4,FALSE
0,1,0,0,FALSE
0,0,4,4,FALSE
0,1,4,4,FALSE
3,0,4,4,TRUE
2,0,4,4,FALSE
0,0,4,4,TRUE
0,0,4,4,FALSE
0,0,4,4,TRUE
1,0,2,2,TRUE
0,1,2,2,FALSE
1,1,4,4,FALSE
1,0,0,0,TRUE
3,0,4,4,FALSE
0,0,4,4,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,0,0,FALSE
0,1,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,1,6,6,TRUE
0,6,2,2,FALSE
0,2,2,2,FALSE
0,1,6,6,TRUE
0,1,0,0,FALSE
1,1,2,2,FALSE
0,5,2,2,FALSE
0,1,496,496,FALSE
2,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,1,2,2,TRUE
0,0,2,2,FALSE
9,9,2,2,TRUE
4,0,6,6,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
2,2,2,2,FALSE
0,1,4,4,TRUE
0,1,2,2,FALSE
0,1,2,2,TRUE
0,1,2,2,FALSE
0,2,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,2,2,2,TRUE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
24,7,0,0,TRUE
0,0,2,2,FALSE
1,1,2,2,FALSE
2,1,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,2,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,4,4,TRUE
0,1,4,4,FALSE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,2,2,2,FALSE
0,1,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,1,2,2,TRUE
13,1,0,0,TRUE
1,1,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
2,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
1,0,2,2,TRUE
0,0,4,4,FALSE
1,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,0,0,FALSE
0,3,0,0,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,6,2,2,TRUE
5,1,0,0,TRUE
1,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,1,4,4,FALSE
0,0,2,2,TRUE
0,0,0,0,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,4,FALSE
2,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,6,6,FALSE
0,0,2,2,FALSE
7,0,2,2,TRUE
0,3,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,2,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
1,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,1,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
3,2,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,TRUE
1,0,4,4,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
131,225,14,14,TRUE
1,21,2,2,FALSE
0,1,2,2,FALSE
0,0,4,4,FALSE
1,0,2,2,TRUE
1,0,4,4,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
3,0,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,2,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,4,4,TRUE
0,0,2,2,FALSE
2,0,4,4,FALSE
0,5,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
17,2,4,6,TRUE
0,2,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,1,4,4,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
2,0,10,10,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
14,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
3,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
5,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,4,4,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
